R version 4.5.2 (2025-10-31)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.3 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/blas/libblas.so.3.12.0 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.12.0  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Etc/UTC
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] data.table_1.18.2.1 future_1.70.0       Matrix_1.7-5       
[4] Seurat_5.5.0        SeuratObject_5.4.0  sp_2.2-1           

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4          gridExtra_2.3         
  [4] rlang_1.2.0            magrittr_2.0.5         RcppAnnoy_0.0.23      
  [7] otel_0.2.0             matrixStats_1.5.0      ggridges_0.5.7        
 [10] compiler_4.5.2         spatstat.geom_3.7-3    png_0.1-9             
 [13] vctrs_0.7.3            reshape2_1.4.5         stringr_1.6.0         
 [16] pkgconfig_2.0.3        fastmap_1.2.0          promises_1.5.0        
 [19] purrr_1.2.2            jsonlite_2.0.0         goftest_1.2-3         
 [22] later_1.4.8            spatstat.utils_3.2-2   irlba_2.3.7           
 [25] parallel_4.5.2         cluster_2.1.8.1        R6_2.6.1              
 [28] ica_1.0-3              stringi_1.8.7          RColorBrewer_1.1-3    
 [31] spatstat.data_3.1-9    limma_3.66.0           reticulate_1.46.0     
 [34] parallelly_1.47.0      spatstat.univar_3.1-7  lmtest_0.9-40         
 [37] scattermore_1.2        Rcpp_1.1.1-1.1         tensor_1.5.1          
 [40] future.apply_1.20.2    zoo_1.8-15             sctransform_0.4.3     
 [43] httpuv_1.6.17          splines_4.5.2          igraph_2.3.0          
 [46] tidyselect_1.2.1       dichromat_2.0-0.1      abind_1.4-8           
 [49] spatstat.random_3.4-5  codetools_0.2-20       miniUI_0.1.2          
 [52] spatstat.explore_3.8-0 listenv_0.10.1         lattice_0.22-7        
 [55] tibble_3.3.1           plyr_1.8.9             shiny_1.13.0          
 [58] S7_0.2.2               ROCR_1.0-12            Rtsne_0.17            
 [61] fastDummies_1.7.6      survival_3.8-3         polyclip_1.10-7       
 [64] fitdistrplus_1.2-6     pillar_1.11.1          KernSmooth_2.23-26    
 [67] plotly_4.12.0          generics_0.1.4         RcppHNSW_0.6.0        
 [70] ggplot2_4.0.3          scales_1.4.0           globals_0.19.1        
 [73] xtable_1.8-8           glue_1.8.1             lazyeval_0.2.3        
 [76] tools_4.5.2            RSpectra_0.16-2        RANN_2.6.2            
 [79] dotCall64_1.2          cowplot_1.2.0          grid_4.5.2            
 [82] tidyr_1.3.2            nlme_3.1-168           patchwork_1.3.2       
 [85] cli_3.6.6              spatstat.sparse_3.1-0  spam_2.11-3           
 [88] viridisLite_0.4.3      dplyr_1.2.1            uwot_0.2.4            
 [91] gtable_0.3.6           digest_0.6.39          progressr_0.19.0      
 [94] ggrepel_0.9.8          htmlwidgets_1.6.4      farver_2.1.2          
 [97] htmltools_0.5.9        lifecycle_1.0.5        httr_1.4.8            
[100] statmod_1.5.1          mime_0.13              MASS_7.3-65           
